Salass, Liam
Wilder, Noah

File random20.txt    contains 35 data items
Array before any work done:
   10  100   20   90   92   88   75   37   51   18
   78   56   42   43    3   66   71   35   65   49
   12   23   34   45   54   67   78   89   32   43
   54   65   76   68    1
==Check array before sort
Sort check failed at position 1
a[1] = 100, a[2] = 20
    Array is unsorted
Quicksort

Quicksort: left = 0   right = 34
Partition around value in position 0 - 10
Swap elements at 1 (100) and 34 (1)
Swap elements at 2 (20) and 14 (3)
Swap elements at 2 (3) and 0 (10)
    Completed partition, pivot at: 2
             V
    3    1   10   90   92   88   75   37   51   18   78   56   42   43   20   66   71   35   65   49
Swap elements at 1 (1) and 0 (3)
Swap elements at 5 (88) and 4 (92)
Swap elements at 4 (88) and 3 (90)
Swap elements at 6 (75) and 5 (92)
Swap elements at 5 (75) and 4 (90)
Swap elements at 4 (75) and 3 (88)
Swap elements at 7 (37) and 6 (92)
Swap elements at 6 (37) and 5 (90)
Swap elements at 5 (37) and 4 (88)
Swap elements at 4 (37) and 3 (75)
Swap elements at 8 (51) and 7 (92)
Swap elements at 7 (51) and 6 (90)
Swap elements at 6 (51) and 5 (88)
Swap elements at 5 (51) and 4 (75)
Swap elements at 9 (18) and 8 (92)
Swap elements at 8 (18) and 7 (90)
Swap elements at 7 (18) and 6 (88)
Swap elements at 6 (18) and 5 (75)
Swap elements at 5 (18) and 4 (51)
Swap elements at 4 (18) and 3 (37)
Swap elements at 10 (78) and 9 (92)
Swap elements at 9 (78) and 8 (90)
Swap elements at 8 (78) and 7 (88)
Swap elements at 11 (56) and 10 (92)
Swap elements at 10 (56) and 9 (90)
Swap elements at 9 (56) and 8 (88)
Swap elements at 8 (56) and 7 (78)
Swap elements at 7 (56) and 6 (75)
Swap elements at 12 (42) and 11 (92)
Swap elements at 11 (42) and 10 (90)
Swap elements at 10 (42) and 9 (88)
Swap elements at 9 (42) and 8 (78)
Swap elements at 8 (42) and 7 (75)
Swap elements at 7 (42) and 6 (56)
Swap elements at 6 (42) and 5 (51)
Swap elements at 13 (43) and 12 (92)
Swap elements at 12 (43) and 11 (90)
Swap elements at 11 (43) and 10 (88)
Swap elements at 10 (43) and 9 (78)
Swap elements at 9 (43) and 8 (75)
Swap elements at 8 (43) and 7 (56)
Swap elements at 7 (43) and 6 (51)
Swap elements at 14 (20) and 13 (92)
Swap elements at 13 (20) and 12 (90)
Swap elements at 12 (20) and 11 (88)
Swap elements at 11 (20) and 10 (78)
Swap elements at 10 (20) and 9 (75)
Swap elements at 9 (20) and 8 (56)
Swap elements at 8 (20) and 7 (51)
Swap elements at 7 (20) and 6 (43)
Swap elements at 6 (20) and 5 (42)
Swap elements at 5 (20) and 4 (37)
Swap elements at 15 (66) and 14 (92)
Swap elements at 14 (66) and 13 (90)
Swap elements at 13 (66) and 12 (88)
Swap elements at 12 (66) and 11 (78)
Swap elements at 11 (66) and 10 (75)
Swap elements at 16 (71) and 15 (92)
Swap elements at 15 (71) and 14 (90)
Swap elements at 14 (71) and 13 (88)
Swap elements at 13 (71) and 12 (78)
Swap elements at 12 (71) and 11 (75)
Swap elements at 17 (35) and 16 (92)
Swap elements at 16 (35) and 15 (90)
Swap elements at 15 (35) and 14 (88)
Swap elements at 14 (35) and 13 (78)
Swap elements at 13 (35) and 12 (75)
Swap elements at 12 (35) and 11 (71)
Swap elements at 11 (35) and 10 (66)
Swap elements at 10 (35) and 9 (56)
Swap elements at 9 (35) and 8 (51)
Swap elements at 8 (35) and 7 (43)
Swap elements at 7 (35) and 6 (42)
Swap elements at 6 (35) and 5 (37)
Swap elements at 18 (65) and 17 (92)
Swap elements at 17 (65) and 16 (90)
Swap elements at 16 (65) and 15 (88)
Swap elements at 15 (65) and 14 (78)
Swap elements at 14 (65) and 13 (75)
Swap elements at 13 (65) and 12 (71)
Swap elements at 12 (65) and 11 (66)
Swap elements at 19 (49) and 18 (92)
